Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Status
cosmic-desk-mat,"Cosmic Desk Mat — Galactic Series","<p>Your desk is the first thing people see in every stream, every photo, every setup tour. Make it unforgettable.</p><p>The Cosmic Desk Mat transforms your entire workspace in one move. Each mat features a high-resolution galactic design — deep blacks contrasted against brilliant nebula colours, scattered stars, swirling cosmic dust, and vivid bursts of light that look like they were pulled straight from deep space photography.</p><h3>Built for setups that take aesthetics seriously:</h3><ul><li>Smooth, precision-glide surface optimised for both gaming mice and everyday use</li><li>4mm / 3mm thick cushioned base that stays comfortable across long sessions</li><li>Natural rubber non-slip underside that locks to your desk and doesn't creep</li><li>Stitched edges that won't fray, peel, or lift over time</li><li>Water-resistant surface — spills wipe clean, your setup stays sharp</li><li>Extended coverage that protects your desk and anchors your entire peripheral layout</li></ul><p>One mat. Instant upgrade.</p>",GlowRig,Sporting Goods > Outdoor Recreation > Camping & Hiking,Desk Mat,"desk mat, gaming desk mat, cosmic, galaxy, aesthetic, GlowRig, battlestation, extended mousepad",TRUE,Size,800x300x3mm,,,"GR-MAT-COS-800",400,shopify,50,deny,manual,49.95,,TRUE,TRUE,,,Cosmic Desk Mat 800mm,FALSE,Cosmic Desk Mat — Galactic Series | GlowRig,"Transform your setup with the GlowRig Cosmic Desk Mat. Deep space nebula design, non-slip rubber base, stitched edges. Fast shipping Australia-wide.",active
cosmic-desk-mat,,,,,,,,Size,900x400x4mm,,,"GR-MAT-COS-900",600,shopify,50,deny,manual,59.95,,TRUE,TRUE,,,Cosmic Desk Mat 900mm,,,,,
japanese-desk-mat,"Japanese Desk Mat — Edo Series","<p>Ancient Japan. Neon cities. The culture that never stopped being cool.</p><p>The Edo Series brings four distinct designs together under one aesthetic — each one a full-width artwork that transforms your desk into something worth photographing.</p><h3>The Designs:</h3><ul><li><strong>Dragon Circle</strong> — A legendary dragon coils within a bold circular motif. Rich reds, pinks, and gold on black.</li><li><strong>Neon City</strong> — A darkened cyberpunk cityscape bathed in purple and blue neon light.</li><li><strong>Ramen Oni</strong> — Japanese street food meets Edo-era illustration with deep red accents.</li><li><strong>Ramen Oni II</strong> — A second take on the ramen theme with a shifted composition.</li></ul><h3>Built for setups that mean it:</h3><ul><li>900x400mm extended coverage — keyboard, mouse, and everything between</li><li>4mm cushioned rubber base — non-slip, desk-protective, and comfortable</li><li>Smooth precision-glide surface — optimised for all mouse types</li><li>Stitched edges that won't fray, lift, or peel</li><li>Water-resistant surface — wipes clean, stays sharp</li></ul>",GlowRig,,Desk Mat,"desk mat, japanese desk mat, anime, edo series, dragon, cyberpunk, ramen, aesthetic, GlowRig, battlestation",TRUE,Design,Dragon Circle,,,"GR-MAT-EDO-DRG",600,shopify,30,deny,manual,59.95,,TRUE,TRUE,,,Japanese Desk Mat Dragon,FALSE,Japanese Desk Mat — Edo Series | GlowRig,"GlowRig Edo Series Japanese desk mats. Dragon, Neon City and Ramen designs. 900x400mm, stitched edges. Fast AU shipping.",active
japanese-desk-mat,,,,,,,,Design,Neon City,,,"GR-MAT-EDO-CITY",600,shopify,30,deny,manual,59.95,,TRUE,TRUE,,,Japanese Desk Mat Neon City,,,,,
japanese-desk-mat,,,,,,,,Design,Ramen Oni,,,"GR-MAT-EDO-RAM1",600,shopify,30,deny,manual,59.95,,TRUE,TRUE,,,Japanese Desk Mat Ramen Oni,,,,,
japanese-desk-mat,,,,,,,,Design,Ramen Oni II,,,"GR-MAT-EDO-RAM2",600,shopify,30,deny,manual,59.95,,TRUE,TRUE,,,Japanese Desk Mat Ramen Oni II,,,,,
rgb-monitor-bias-lighting,"RGB Monitor Bias Lighting Kit — RGBIC Glow Series","<p>The glow behind the monitor isn't just aesthetic. It's the difference between a desk and a setup.</p><p>The RGBIC Glow Series turns the wall behind your screen into a living, breathing lightshow — synced to your music, matched to your screen, or set to whatever mood your session demands.</p><h3>Four ways to control your vibe:</h3><ul><li><strong>Music Sync Mode</strong> — Built-in microphone pulses the lights to the beat in real time.</li><li><strong>Screen Colour Match</strong> — Mirrors your monitor's dominant colours behind the screen.</li><li><strong>App Control</strong> — Full RGB customisation from your phone.</li><li><strong>Remote Control</strong> — Physical 2.4GHz remote for instant switching.</li></ul><h3>Built for gaming setups that mean business:</h3><ul><li>RGBIC technology — multiple colours displayed simultaneously</li><li>USB powered — plugs directly into your monitor or PC</li><li>Adhesive mount — clean install behind any monitor in minutes</li><li>50,000 hour LED lifespan</li><li>Waterproof strip — durable for the long haul</li></ul>",GlowRig,,LED Lighting,"RGB lighting, monitor bias lighting, RGBIC, gaming setup, streamer lighting, music sync, ambient lighting, GlowRig",TRUE,Monitor Size,24 inch,,,"GR-BIAS-24",300,shopify,40,deny,manual,39.95,,TRUE,TRUE,,,RGB Bias Lighting 24 inch,FALSE,RGB Monitor Bias Lighting — RGBIC Glow Series | GlowRig,"RGBIC monitor bias lighting with music sync, screen colour match and app control. Fits 24-34 inch monitors. Fast AU shipping.",active
rgb-monitor-bias-lighting,,,,,,,,Monitor Size,27 inch,,,"GR-BIAS-27",300,shopify,40,deny,manual,44.95,,TRUE,TRUE,,,RGB Bias Lighting 27 inch,,,,,
rgb-monitor-bias-lighting,,,,,,,,Monitor Size,32 inch,,,"GR-BIAS-32",300,shopify,40,deny,manual,49.95,,TRUE,TRUE,,,RGB Bias Lighting 32 inch,,,,,
rgb-monitor-bias-lighting,,,,,,,,Monitor Size,34 inch,,,"GR-BIAS-34",300,shopify,40,deny,manual,54.95,,TRUE,TRUE,,,RGB Bias Lighting 34 inch,,,,,
monitor-light-bar,"Monitor Light Bar — ScreenGlow Series","<p>Your monitor lights the screen. This lights everything else.</p><p>The ScreenGlow Series sits clean on top of your monitor and throws focused, glare-free light exactly where you need it — across your desk, your keyboard, your hands — without a single reflection bouncing back into your eyes.</p><h3>Three colour temperatures. One touch.</h3><ul><li><strong>Cool White (6500K)</strong> — Sharp, focused light for competitive gaming and late-night work sessions.</li><li><strong>Mixed (4000K)</strong> — The balanced middle ground. Natural light that works across every context.</li><li><strong>Warm White (3000K)</strong> — Easy on the eyes for long reading sessions and casual gaming.</li></ul><p>Stepless dimming from 5–100% — not just three brightness levels, but a smooth continuous dial.</p><h3>Built for setups that take the details seriously:</h3><ul><li>Asymmetric optical design — light falls forward onto your desk, zero glare</li><li>Touch control — tap to cycle modes, hold to dim</li><li>Clip mount — sits on any monitor, no tools required</li><li>USB powered — runs off your monitor or PC USB port</li><li>5W rated power — bright enough to matter, efficient enough to forget</li><li>CRI greater than 90 — colour rendering that makes everything look true and clear</li></ul>",GlowRig,,Desk Lamp,"monitor light bar, screen light bar, eye care lamp, USB desk lamp, gaming lighting, setup lighting, GlowRig",TRUE,Size,330mm,,,"GR-LB-330",400,shopify,30,deny,manual,59.95,,TRUE,TRUE,,,Monitor Light Bar 330mm,FALSE,Monitor Light Bar — ScreenGlow Series | GlowRig,"GlowRig ScreenGlow monitor light bar. Touch control, 3 colour temps, stepless dimming. Zero screen glare. Fast AU shipping.",active
monitor-light-bar,,,,,,,,Size,500mm,,,"GR-LB-500",450,shopify,30,deny,manual,69.95,,TRUE,TRUE,,,Monitor Light Bar 500mm,,,,,
rgb-atmobar,"RGB Ambient Light Bars — AtmoBar Series","<p>Every great setup has them. Now yours does too.</p><p>The AtmoBar Series are the standing RGB light bars you've seen behind every elite gaming setup and streaming corner on TikTok. Tall, vivid, and endlessly customisable — they throw rich colour across your wall, your desk, and everything around them.</p><p>One bar makes a statement. Two bars make a setup.</p><h3>Full RGB control from your chair:</h3><ul><li>Cycle through millions of colour combinations</li><li>Switch between static colours, gradients, and dynamic lighting effects</li><li>Adjust brightness to match your mood</li><li>Music sync mode pulses the bars to the beat</li><li>All controlled from the included 2.4GHz remote</li></ul><h3>Built for setups that live in the dark:</h3><ul><li>Standing base design — no mounting, no adhesive, place anywhere</li><li>Rectangle form factor — clean, modern silhouette</li><li>12V DC powered — stable, flicker-free light</li><li>Compact footprint — fits behind a monitor, beside a PC tower, on a shelf</li></ul>",GlowRig,,LED Lighting,"RGB light bars, ambient lighting, gaming atmosphere, AtmoBar, streamer lighting, desk RGB, music sync, GlowRig",TRUE,Pack,Single Bar,,,"GR-ATMO-1",500,shopify,40,deny,manual,29.95,,TRUE,TRUE,,,RGB AtmoBar Single,FALSE,RGB Ambient Light Bars — AtmoBar Series | GlowRig,"GlowRig AtmoBar RGB standing light bars. Music sync, remote control, millions of colours. Single or twin pack. Fast AU shipping.",active
rgb-atmobar,,,,,,,,Pack,Twin Pack (2 Bars),,,"GR-ATMO-2",900,shopify,40,deny,manual,49.95,,TRUE,TRUE,,,RGB AtmoBar Twin Pack,,,,,
rgb-headphone-stand,"RGB Headphone Stand — PeakStand Series","<p>Your headset deserves better than the edge of your desk.</p><p>The PeakStand Series gives your gaming headset a proper home — elevated, lit, and impossible to ignore. Clean architectural lines, a glowing RGB base, and a non-slip weighted foundation that keeps everything stable no matter how long the session runs.</p><p>Available in three colourways — Midnight Black for the dark battlestation, Arctic White for the clean minimal build, and Blush Pink for the aesthetic that doesn't apologise for itself.</p><h3>Built for setups that sweat the details:</h3><ul><li>RGB illuminated base — cycling colour effects that complement any setup</li><li>Universal headset compatibility — wide cradle fits all gaming headsets</li><li>USB powered — plugs directly into any USB-A port</li><li>Weighted non-slip base — stays planted even mid-session</li><li>Compact footprint — maximum visual impact, minimum desk space</li><li>Tool-free assembly — ready in under two minutes</li></ul>",GlowRig,,Headphone Accessories,"headphone stand, gaming headset stand, RGB stand, PeakStand, desk accessories, gaming accessories, GlowRig",TRUE,Colour,Midnight Black,,,"GR-HS-BLK",600,shopify,25,deny,manual,44.95,,TRUE,TRUE,,,RGB Headphone Stand Black,FALSE,RGB Headphone Stand — PeakStand Series | GlowRig,"GlowRig PeakStand RGB headphone stand. Available in Black, White and Pink. USB powered, weighted base. Fast AU shipping.",active
rgb-headphone-stand,,,,,,,,Colour,Arctic White,,,"GR-HS-WHT",600,shopify,25,deny,manual,44.95,,TRUE,TRUE,,,RGB Headphone Stand White,,,,,
rgb-headphone-stand,,,,,,,,Colour,Blush Pink,,,"GR-HS-PNK",600,shopify,25,deny,manual,44.95,,TRUE,TRUE,,,RGB Headphone Stand Pink,,,,,
starter-rig-bundle,"The Starter Rig Bundle","<p>Your setup. Transformed. One order.</p><p>The Starter Rig Bundle brings together the three products that make the single biggest visual impact on any gaming or streaming desk — and bundles them at a price that makes upgrading a no-brainer.</p><h3>What's included:</h3><ul><li><strong>XL Desk Mat</strong> — Cosmic or Japanese Edo Series (your choice of design, 900x400mm)</li><li><strong>Monitor Light Bar</strong> — ScreenGlow 330mm, three colour temperatures, touch dimming</li><li><strong>AtmoBar Twin Pack</strong> — Two RGB ambient light bars with remote and music sync</li></ul><h3>The before and after:</h3><p>Before: a desk. After: a setup people actually ask about. The mat sets the foundation, the light bar frames your screen, the AtmoBars paint the wall behind you. Together they work as a complete ambient lighting and aesthetic system.</p><p>Individual RRP: $179.85. Bundle price: $109.95. You save $69.90.</p>",GlowRig,,Bundle,"bundle, starter kit, gaming setup bundle, desk mat bundle, RGB bundle, GlowRig, best value, setup bundle",TRUE,Desk Mat Design,Cosmic Series,,,"GR-BUNDLE-COS",1900,shopify,20,deny,manual,109.95,179.85,TRUE,TRUE,,,Starter Rig Bundle Cosmic,FALSE,The Starter Rig Bundle | GlowRig,"GlowRig Starter Rig Bundle — Desk Mat, Monitor Light Bar and AtmoBar Twin Pack. Save $69.90. Fast AU shipping.",active
starter-rig-bundle,,,,,,,,Desk Mat Design,Japanese Edo Series,,,"GR-BUNDLE-EDO",1900,shopify,20,deny,manual,109.95,179.85,TRUE,TRUE,,,Starter Rig Bundle Japanese,,,,,
